id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_type,access_approval_type,model_approval_type,,1,1,1,1
access_unpaid_invoice_report_wizard,unpaid_invoice_report_wizard,model_unpaid_invoice_report_wizard,,1,1,1,1
access_purchase_bill_register_report_wizard,purchase_bill_register_report_wizard,model_purchase_bill_register_report_wizard,,1,1,1,1
access_debtors_status_report_wizard,debtors_status_report_wizard,model_debtors_status_report_wizard,,1,1,1,1
access_bank_book_report_wizard,bank_book_report_wizard,model_bank_book_report_wizard,,1,1,1,1
access_creditors_status_report_wizard,creditors_status_report_wizard,model_creditors_status_report_wizard,,1,1,1,1
access_account_ledger_report_wizard,account_ledger_report_wizard,model_account_ledger_report_wizard,,1,1,1,1
access_account_receivable_ledger_report_wizard,account_receivable_ledger_report_wizard,model_account_receivable_ledger_report_wizard,,1,1,1,1
access_consolidated_aging_analysis_wizard,consolidated_aging_analysis_wizard,model_consolidated_aging_analysis_wizard,,1,1,1,1
access_account_aged_trial_balance_ln,access.account.aged.trial.balance.bmanager,model_account_aged_trial_balance_line,,1,1,1,1
access_balance_sheet_schedule_wizard,balance_sheet_schedule_wizard,model_balance_sheet_schedule_wizard,,1,1,1,1
access_bank_payment_register_wizard,bank_payment_register_wizard,model_bank_payment_register_wizard,,1,1,1,1
access_bank_status_report_wizard,bank_status_report_wizard,model_bank_status_report_wizard,,1,1,1,1
access_cash_receipts_register_wizard,cash_receipts_register_wizard,model_cash_receipts_register_wizard,,1,1,1,1
access_cash_book_report_wizard,cash_book_report_wizard,model_cash_book_report_wizard,,1,1,1,1
access_consolidated_account_ledger_wizard,consolidated_account_ledger_wizard,model_consolidated_account_ledger_wizard,,1,1,1,1
access_cash_payments_register_wizard,cash_payments_register_wizard,model_cash_payments_register_wizard,,1,1,1,1
access_bank_reconciliation_report_wizard,bank_reconciliation_report_wizard,model_bank_reconciliation_report_wizard,,1,1,1,1
access_pdc_checklist_wizard,pdc_checklist_wizard,model_pdc_checklist_wizard,,1,1,1,1
access_pdc_issue_register_wizard,pdc_issue_register_wizard,model_pdc_issue_register_wizard,,1,1,1,1
access_pdc_receipts_register_wizard,pdc_receipts_register_wizard,model_pdc_receipts_register_wizard,,1,1,1,1
access_pdc_maturity_report_wizard,pdc_maturity_report_wizard,model_pdc_maturity_report_wizard,,1,1,1,1
access_pdc_outstanding_report_wizard,pdc_outstanding_report_wizard,model_pdc_outstanding_report_wizard,,1,1,1,1
access_ac_aging_analysis_report_wizard,ac_aging_analysis_report_wizard,model_ac_aging_analysis_report_wizard,,1,1,1,1
access_opening_balance_report_wizard,opening_balance_report_wizard,model_opening_balance_report_wizard,,1,1,1,1
access_expense_purchase_summary_report_wizard,expense_purchase_summary_report_wizard,model_expense_purchase_summary_report_wizard,,1,1,1,1
access_debit_notes_register_report_wizard,debit_notes_register_report_wizard,model_debit_notes_register_report_wizard,,1,1,1,1
access_detailed_expense_report_wizard,detailed_expense_report_wizard,model_detailed_expense_report_wizard,,1,1,1,1
access_income_statement_report_wizard,income_statement_report_wizard,model_income_statement_report_wizard,,1,1,1,1
access_job_costing_report_wizard,job_costing_report_wizard,model_job_costing_report_wizard,,1,1,1,1
access_missing_bank_receipts_wizard,missing_bank_receipts_wizard,model_missing_bank_receipts_wizard,,1,1,1,1
access_petty_cash_book_report_wizard,petty_cash_book_report_wizard,model_petty_cash_book_report_wizard,,1,1,1,1




